Wed Nov 18 18:57:47 EET 2015
*****************
AdminFacade test:
*****************

Test of login method:

COMMAND: (AdminFacade)cms.login("21dd", "1234", ClientType.ADMIN);

RESULT:
ERROR: Administrator with the user name: '21dd' does not exist.

COMMAND: (AdminFacade)cms.login("admin", "1232", ClientType.ADMIN);

RESULT:
ERROR: Incorrect password for administrator 'admin'. Please try again.

COMMAND: (AdminFacade)cms.login("admin", "1234", ClientType.ADMIN);

RESULT:

Test of get company methods:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|1                  |Teva               |1234               |teva@mail.com      |
|2                  |Apple              |abcd               |apple@mail.com     |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|2                  |Discount           |2015-11-26         |2016-11-26         |0                  |CAMPING            |Tell a friend      |100.0              |image.jpg          |
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|7                  |Spa                |2015-10-01         |2016-10-01         |14                 |TRAVELLING         |50% off!           |100.0              |image.jpg          |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|10                 |Shopping           |2015-08-01         |2016-08-01         |31                 |FOOD               |Open all week      |250.0              |tmona              |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|2                  |6                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |8                  |
|4                  |1                  |
|4                  |4                  |
|4                  |12                 |
-----------------------------------------END OF Company_Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|9                  |1                  |
|9                  |4                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

Test of method createCoupon:

COMMAND: 
cpn = null;
cmpnyFcd.createCoupon(cpn);

RESULT:
ERROR: Invalid coupon.

COMMAND: 
cpn.setId(30);
cpn.setTitle("Sale");
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2015, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setEndDate(new Date(date));
cmpnyFcd.createCoupon(cpn);

RESULT:
ERROR: The coupon title 'Sale' already exists for another coupon in the database. Please enter a coupon with a different title.

COMMAND: 
cpn.setId(30);
cpn.setTitle("Dinner for 2");
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2015, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setEndDate(new Date(date));
cmpnyFcd.createCoupon(cpn);

RESULT:
ERROR: Invalid expiration date range: 2016-11-26 until 2015-11-26. Please enter start date to be before end date.

COMMAND: 
cpn.setId(30);
cpn.setTitle("Dinner for 2");
date = new GregorianCalendar(2015, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setPrice(0);
cmpnyFcd.createCoupon(cpn);

RESULT:
ERROR: Invalid coupon price: 0.0. Please enter price value greater than 0.

COMMAND: 
cpn.setId(30);
cpn.setTitle("Dinner for 2");
date = new GregorianCalendar(2015, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setPrice(50D);
cpn.setAmount(0);
cmpnyFcd.createCoupon(cpn);

RESULT:
ERROR: Invalid coupon amount: 0. Please enter amount value greater than 0.

COMMAND: 
cpn.setId(30);
cpn.setTitle("Dinner for 2");
date = new GregorianCalendar(2015, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setPrice(50D);
cpn.setAmount(100);
cpn.setType(CouponType.FOOD);
cpn.setMessage("Hello");
cpn.setImage("photo.jpg");
cmpnyFcd.createCoupon(cpn);

RESULT:

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Dinner for 2       |2015-11-26         |2016-11-26         |100                |FOOD               |Hello              |50.0               |photo.jpg          |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|2                  |6                  |
|2                  |9                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |8                  |
|4                  |1                  |
|4                  |4                  |
|4                  |12                 |
-----------------------------------------END OF Company_Coupon_Table----------------------------------------------

********************
CustomerFacade test:
********************

Test of login method:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |1234               |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
|21                 |Udi                |4234gfr            |
-----------------------------------------END OF Customer_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Dinner for 2       |2015-11-26         |2016-11-26         |100                |FOOD               |Hello              |50.0               |photo.jpg          |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|9                  |1                  |
|9                  |4                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: 
cstmrFcd = (CompanyFacade)cms.login("Haim", "1111", ClientType.CUSTOMER);

RESULT:
ERROR: No customer with the user name 'Haim' is listed in the database. Please enter a valid customer user name.

COMMAND: 
cstmrFcd = (CompanyFacade)cms.login("Avi", "1111", ClientType.CUSTOMER);

RESULT:
ERROR: Incorrect password for customer 'Avi'. Please try again.

COMMAND: 
cstmrFcd = (CompanyFacade)cms.login("Avi", "1234", ClientType.CUSTOMER);

RESULT:
Customer [id=3, custName=Avi, password=1234, coupons=[Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]

Test of get methods:

COMMAND: 
System.out.println(cstmrFcd.getThisCustomer().toString());

RESULT:
Customer [id=3, custName=Avi, password=1234, coupons=[Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCoupons();

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByType(CouponType.HEALTH);

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByType(CouponType.ELECTRICITY);

RESULT:
MSG: Customer 'Avi' does not own any coupons of the type 'ELECTRICITY'.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMaxPrice(-100);

RESULT:
ERROR: Invalid maximum price value: -100.0. Please enter a value greater then 0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMaxPrice(0);

RESULT:
ERROR: Invalid maximum price value: 0.0. Please enter a value greater then 0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMaxPrice(20);

RESULT:
MSG: Customer 'Avi' does not own any coupons with price below 20.0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMaxPrice(100);

RESULT:
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMaxPrice(300);

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMinPrice(-1);

RESULT:
ERROR: Invalid minimum price value: -1.0 . Please enter a non-negative value.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMinPrice(1000);

RESULT:
MSG: Customer 'Avi' does not own any coupons with price above 1000.0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMinPrice(100);

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByMinPrice(0);

RESULT:
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(-10, -100);

RESULT:
ERROR: Invalid price range values. Please enter a non-negative value for minimum price and a value greater than 0 for maximum price.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(0, 0);

RESULT:
ERROR: Invalid maximum price value: 0.0. Please enter a value greater then 0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(0, 10);

RESULT:
MSG: Customer 'Avi' does not own any coupons with prices within range of: 0.0-10.0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(2000, 1000);

RESULT:
MSG: Customer 'Avi' does not own any coupons with prices within range of: 1000.0-2000.0.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(100, 50);

RESULT:
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByPriceRange(0, 1000);

RESULT:
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]

COMMAND: 
cpn = cstmrFcd.getPurchasedCouponByTitle("");

RESULT:
ERROR: Invalid coupon title. Please try again.

COMMAND: 
cpn = cstmrFcd.getPurchasedCouponByTitle(null);

RESULT:
ERROR: Invalid coupon title. Please try again.

COMMAND: 
cpn = cstmrFcd.getPurchasedCouponByTitle("blabla");

RESULT:
ERROR: No coupon with title 'blabla' is listed in the database.

COMMAND: 
cpn = cstmrFcd.getPurchasedCouponByTitle("DutyFree");

RESULT:
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
cpn = cstmrFcd.getPurchasedCouponByTitle("SuperPharm");

RESULT:
MSG: Customer 'Avi' does not own a coupons with the title 'SuperPharm'.

COMMAND: 
coupons = cstmrFcd.getAllPurchasedCouponsByExpirationDate(null);

RESULT:
ERROR: Invalid coupon expiration date. Please try again.

COMMAND: 
date = new GregorianCalendar(2014, Calendar.JUNE, 21).getTimeInMillis();
coupons = cstmrFcd.getAllPurchasedCouponsByExpirationDate(new Date(date));

RESULT:
MSG: Customer 'Avi' does not own any coupons that expire before 2014-06-21'.

COMMAND: 
date = new GregorianCalendar(2020, Calendar.JUNE, 21).getTimeInMillis();
coupons = cstmrFcd.getAllPurchasedCouponsByExpirationDate(new Date(date));

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]
Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo]

COMMAND: 
date = new GregorianCalendar(2016, Calendar.NOVEMBER, 26).getTimeInMillis();
coupons = cstmrFcd.getAllPurchasedCouponsByExpirationDate(new Date(date));

RESULT:
Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]

Test of purchaseCoupon method:

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Dinner for 2       |2015-11-26         |2016-11-26         |100                |FOOD               |Hello              |50.0               |photo.jpg          |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|9                  |1                  |
|9                  |4                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: 
cpn = null;
cstmrFcd.purchaseCoupon(cpn);

RESULT:
ERROR: Invalid coupon.

COMMAND: 
cpn = new Coupon();
cstmrFcd.purchaseCoupon(cpn);

RESULT:
ERROR: The coupon you are attempting to purchase is not listed in the data base. Please try to purchase another coupon.

COMMAND: 
cpn = cpnDbDao.getCoupon(2);
cstmrFcd.purchaseCoupon(cpn);

RESULT:
ERROR: Invalid coupon.

COMMAND: 
cpn = cpnDbDao.getCoupon(3);
cstmrFcd.purchaseCoupon(cpn);

RESULT:
Sorry, this coupon is out of stock. Please buy another coupon.

COMMAND: 
cpn = cpnDbDao.getCoupon(5);
cstmrFcd.purchaseCoupon(cpn);

RESULT:
ERROR: You have already purchased this coupon. Please buy another coupon.

COMMAND: 
cpn = cpnDbDao.getCoupon(4);
cstmrFcd.purchaseCoupon(cpn);

RESULT:

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |93                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Dinner for 2       |2015-11-26         |2016-11-26         |100                |FOOD               |Hello              |50.0               |photo.jpg          |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |4                  |
|3                  |5                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|9                  |1                  |
|9                  |4                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------


*****************
END OF TEST
*****************
